id,has_customs_clearance,is_correctly_labeled,is_business_parcel,is_sufficiently_packed,time_of_the_year,sender_postal_zone,receiver_postal_zone,expected_delivery_days,actual_delivery_days,chosen_delivery_type
YQ52618455,NO,YES,NO,YES,None,2473,5092,4,5,STANDARD
IB58758454,NO,YES,YES,YES,None,2091,9582,4,5,STANDARD
ZD36898436,NO,YES,YES,NO,None,2565,2565,2,3,STANDARD
DS97253238,NO,NO,YES,YES,None,6932,4310,4,7,STANDARD
DA70191619,NO,YES,YES,YES,None,9551,8692,3,4,STANDARD
TT21720189,NO,YES,YES,YES,None,3462,3074,3,4,STANDARD
VD48503264,NO,YES,YES,YES,None,3920,8254,1,2,PRIORITY
QB94418415,NO,YES,YES,YES,None,4482,8521,2,3,STANDARD
HD54074607,NO,YES,NO,NO,CHRISTMAS,2091,9713,1,5,PRIORITY
SR06930108,NO,YES,YES,YES,None,8421,9920,4,5,STANDARD
EQ48367797,NO,YES,NO,YES,None,4910,4910,3,3,STANDARD
ZY30926720,NO,YES,NO,YES,None,4282,4565,2,3,STANDARD
YK76853682,NO,YES,YES,YES,HOLIDAY_BREAK,9712,9712,4,4,STANDARD
JI86671087,NO,YES,NO,YES,None,6424,8322,1,2,NEXT_DAY
JH55611575,NO,YES,YES,YES,None,4865,4865,1,1,PRIORITY
US95184156,NO,YES,NO,YES,None,6543,9563,3,4,STANDARD
IT33646123,YES,YES,YES,YES,CHRISTMAS,6068,4732,1,6,NEXT_DAY
VO30524267,YES,YES,NO,YES,None,4850,6933,2,4,STANDARD
XJ78179590,NO,YES,YES,YES,None,7542,6403,3,4,STANDARD
JA26665380,NO,YES,YES,NO,None,8965,6555,3,5,STANDARD
CT36582690,NO,YES,YES,NO,None,8072,6241,2,-1,STANDARD
BF00759688,NO,YES,YES,YES,HOLIDAY_BREAK,5575,5575,1,1,NEXT_DAY
JM01925767,NO,NO,YES,NO,None,8480,2351,3,6,STANDARD
LU54020400,NO,NO,NO,YES,None,8671,8671,2,3,STANDARD
KC63182618,NO,YES,YES,YES,None,4541,4541,3,3,STANDARD
SR61472966,NO,YES,YES,YES,None,4651,5360,1,2,NEXT_DAY
II45325611,NO,YES,NO,YES,None,8045,2673,1,2,NEXT_DAY
IS47779627,NO,NO,YES,YES,None,3552,4252,3,5,STANDARD
FZ79684890,NO,YES,NO,YES,None,8223,3205,2,3,STANDARD
TT28518751,NO,YES,NO,YES,None,4490,2500,1,2,PRIORITY
LE87773849,YES,YES,YES,YES,None,4531,4531,1,2,NEXT_DAY
QA64570814,NO,YES,YES,NO,None,4230,8254,2,4,STANDARD
ED64096502,NO,YES,YES,YES,HOLIDAY_BREAK,5752,4894,3,5,STANDARD
YJ72776728,NO,YES,YES,YES,None,3151,3961,1,2,PRIORITY
XW87866857,NO,YES,YES,YES,None,9161,2070,2,3,STANDARD
GH18519128,NO,YES,YES,YES,None,3522,9841,4,5,STANDARD
IH37425483,NO,YES,NO,YES,HOLIDAY_BREAK,8642,8293,2,3,STANDARD
TG93459208,NO,YES,YES,YES,None,2151,8923,1,2,NEXT_DAY
WP59698630,NO,YES,NO,YES,None,9905,3203,1,2,PRIORITY
NU50629956,NO,YES,NO,YES,None,5573,4201,2,3,STANDARD
VA18377981,NO,YES,NO,YES,None,4030,4030,1,1,NEXT_DAY
CM62383023,NO,YES,NO,YES,None,3824,3824,4,4,STANDARD
IM16985665,NO,YES,NO,YES,None,8350,8350,3,3,STANDARD
YO19863576,NO,YES,YES,YES,HOLIDAY_BREAK,4180,8463,3,4,STANDARD
BS33953858,NO,YES,YES,YES,None,6610,4894,1,2,NEXT_DAY
GD54643108,NO,YES,YES,YES,None,9911,9911,4,4,STANDARD
MD11887460,NO,YES,YES,YES,None,6912,6731,2,3,STANDARD
DZ44015961,NO,YES,YES,YES,None,2353,3521,3,4,STANDARD
AS98044757,NO,NO,NO,YES,CHRISTMAS,8332,8332,3,5,STANDARD
KD33192633,NO,YES,YES,YES,HOLIDAY_BREAK,8554,2104,3,4,STANDARD
YY46439395,NO,YES,NO,YES,None,3701,2443,3,4,STANDARD
SN63536463,NO,YES,YES,NO,None,5743,2851,4,-1,STANDARD
IQ83888671,NO,NO,YES,YES,None,8313,2434,2,4,STANDARD
OX88120508,NO,YES,NO,YES,None,6403,2203,1,2,PRIORITY
UP28048577,NO,NO,YES,YES,None,8990,8452,1,3,PRIORITY
DC80934709,NO,YES,YES,YES,None,5451,4673,1,2,PRIORITY
JN99548393,NO,YES,NO,YES,None,6393,2492,3,4,STANDARD
CT72440085,NO,YES,YES,YES,None,9170,8912,1,2,PRIORITY
YI29259225,NO,YES,NO,NO,None,4870,3254,1,4,PRIORITY
NY73195718,NO,YES,YES,NO,None,8182,8353,4,6,STANDARD
CP58031758,NO,YES,YES,YES,None,4563,6604,2,3,STANDARD
LX14101792,YES,YES,NO,NO,None,9523,8234,1,4,PRIORITY
EY91038611,YES,YES,NO,YES,None,8274,2340,2,4,STANDARD
QL35120147,NO,YES,NO,NO,None,6330,7301,2,5,STANDARD
OR45312408,NO,YES,YES,YES,HOLIDAY_BREAK,2223,2223,2,2,STANDARD
VB40322882,NO,YES,YES,NO,None,4911,4911,4,6,STANDARD
OQ29886325,NO,NO,NO,YES,None,3163,3163,1,2,NEXT_DAY
BF99629029,NO,YES,YES,YES,None,4843,8715,1,2,PRIORITY
ZR13275666,NO,YES,YES,YES,None,3425,8061,1,2,NEXT_DAY
OP92929167,NO,YES,NO,YES,None,3354,6133,1,2,PRIORITY
YH74618696,YES,YES,YES,YES,CHRISTMAS,3620,8472,2,5,STANDARD
PX86342807,NO,YES,YES,YES,None,4483,3133,3,4,STANDARD
DS29712544,NO,YES,YES,YES,None,6460,3713,2,3,STANDARD
SI20341252,NO,YES,NO,YES,None,9961,1060,3,4,STANDARD
QL16709343,NO,YES,YES,YES,None,9654,2490,4,5,STANDARD
XD56773893,NO,YES,YES,YES,None,9623,5351,1,2,PRIORITY
UG16932937,NO,YES,NO,YES,None,9061,9061,2,2,STANDARD
WN70116026,NO,YES,YES,YES,HOLIDAY_BREAK,8544,8850,2,3,STANDARD
AI71353848,NO,YES,NO,YES,None,7212,8036,4,5,STANDARD
JJ11895303,NO,YES,YES,YES,None,9773,9871,4,5,STANDARD
GH57786836,NO,YES,YES,YES,None,4311,8233,1,2,NEXT_DAY
ND82232884,NO,YES,YES,YES,None,1110,5671,0,1,SAME_DAY
TG56312031,NO,YES,YES,YES,None,8973,8973,3,3,STANDARD
ET11511045,NO,YES,YES,YES,None,1180,5282,3,4,STANDARD
UF55978772,NO,YES,YES,YES,None,3352,6623,3,4,STANDARD
BU87992565,NO,YES,YES,YES,None,5640,6065,1,2,PRIORITY
IY28378772,NO,YES,YES,YES,None,3443,3443,2,2,STANDARD
RL49667309,NO,YES,YES,YES,None,9421,4203,4,5,STANDARD
OO67294626,NO,YES,NO,YES,None,3053,4116,4,5,STANDARD
DT02851105,NO,YES,YES,YES,CHRISTMAS,3842,9615,2,4,STANDARD
DT11229526,NO,YES,YES,YES,None,6673,3251,2,3,STANDARD
OC97356600,NO,YES,YES,YES,None,9812,6460,3,4,STANDARD
SY60055601,NO,YES,YES,YES,None,7093,5591,0,1,SAME_DAY
XR81762962,NO,YES,NO,YES,None,8241,8241,1,1,PRIORITY
UA59626395,NO,YES,NO,NO,None,2475,5574,1,-1,PRIORITY
XO57330905,NO,YES,YES,YES,None,3242,4190,1,2,PRIORITY
EW44340377,NO,YES,YES,YES,None,9530,9530,2,2,STANDARD
YS76956719,NO,YES,YES,YES,None,6069,9133,1,2,NEXT_DAY
JZ03975898,NO,YES,YES,YES,None,3183,3183,1,1,PRIORITY
SI79335714,NO,YES,YES,YES,None,2301,2301,0,0,SAME_DAY
EU41091422,NO,YES,YES,YES,None,6173,6173,1,1,NEXT_DAY
GE22826144,NO,YES,YES,YES,None,4020,6563,1,2,NEXT_DAY
BA40751260,YES,YES,NO,YES,None,3580,2801,3,5,STANDARD
ZM17817767,YES,YES,YES,YES,None,2872,6533,0,2,SAME_DAY
WQ59482460,NO,YES,NO,YES,None,4772,4772,1,1,PRIORITY
BB53079012,NO,YES,YES,YES,None,4943,6133,0,1,SAME_DAY
MN48044648,NO,YES,NO,YES,None,8573,4102,4,5,STANDARD
BV69208831,NO,YES,NO,YES,CHRISTMAS,2852,6762,1,4,NEXT_DAY
ET00375229,NO,YES,YES,YES,None,5230,2723,2,3,STANDARD
TT38327681,NO,YES,YES,YES,None,5612,5612,4,4,STANDARD
UT87979785,NO,YES,YES,YES,None,2165,3350,4,5,STANDARD
PV23056906,NO,YES,YES,YES,None,9371,5110,4,5,STANDARD
IL64614900,NO,YES,YES,YES,None,3741,3842,3,4,STANDARD
IC10012326,NO,YES,NO,YES,None,8673,8673,1,1,PRIORITY
BZ76055411,NO,YES,YES,YES,None,8983,4223,3,4,STANDARD
EI97237385,NO,YES,YES,YES,None,4712,4614,1,2,PRIORITY
CX76945733,NO,YES,YES,NO,CHRISTMAS,5232,5232,4,6,STANDARD
WD19340698,NO,YES,YES,YES,None,6723,9571,2,3,STANDARD
KL89304554,NO,YES,YES,YES,None,3744,2871,4,5,STANDARD
UL52280155,NO,YES,YES,YES,None,6178,6178,3,3,STANDARD
IH46131806,NO,YES,YES,YES,None,4523,6527,1,2,NEXT_DAY
LM84937098,NO,YES,YES,YES,None,2452,2452,1,1,PRIORITY
XQ13594304,NO,YES,YES,YES,None,8045,3053,4,5,STANDARD
PC77289229,NO,YES,NO,NO,None,2391,5600,0,3,SAME_DAY
FX94197165,NO,YES,YES,YES,None,4731,3131,2,3,STANDARD
WB56511367,NO,YES,YES,YES,None,4762,4762,3,3,STANDARD
IH87664893,NO,YES,YES,NO,None,6830,5302,3,5,STANDARD
XS88471843,NO,YES,NO,YES,None,4144,4144,3,3,STANDARD
TX69093234,NO,YES,YES,YES,None,4952,9571,3,4,STANDARD
FY05415787,YES,YES,YES,YES,None,3133,3133,4,5,STANDARD
JN34611694,NO,YES,YES,YES,None,4464,4780,4,5,STANDARD
XO02277030,NO,YES,NO,NO,None,4490,8993,1,3,PRIORITY
WC26885989,NO,YES,YES,YES,None,7473,4710,2,3,STANDARD
BG17522314,NO,YES,YES,YES,None,7536,7536,1,1,NEXT_DAY
OR82924740,NO,YES,YES,YES,None,8552,3242,1,2,PRIORITY
TI81306379,NO,YES,YES,YES,None,8322,4575,4,5,STANDARD
UV50042346,NO,YES,YES,NO,None,5611,3593,3,5,STANDARD
